,comm_num,community,area_kmsq,length_streets_m,percent of housing crowded,percent households below poverty,percent aged 16+ unemployed,percent aged 25+ without high school diploma,percent aged under 18 or over 64,per capita income ,hardship index
37,38,GRAND BOULEVARD,48.4925031554,63113.77009072916,3.3,29.3,24.3,15.9,39.5,23472,57.0
38,39,KENWOOD,29.0717419283,31479.439882754552,2.4,21.7,15.7,11.3,35.4,35911,26.0
39,40,WASHINGTON PARK,42.3738814842,41030.331260490435,5.6,42.1,28.6,25.4,42.8,13785,88.0
40,41,HYDE PARK,45.1053801732,51840.68768291864,1.5,18.4,8.4,4.3,26.2,39056,14.0
41,42,WOODLAWN,57.815179512,59854.098925115846,2.9,30.7,23.4,16.5,36.1,18672,58.0
42,43,SOUTH SHORE,81.8127163958,106772.55501557463,2.8,31.1,20.0,14.0,35.7,19398,55.0
43,44,CHATHAM,82.3206703112,100669.95646534495,3.3,27.8,24.0,14.5,40.3,18881,60.0
44,45,AVALON PARK,34.8527377366,50000.49027473854,1.4,17.2,21.1,10.6,39.3,24454,41.0
45,46,SOUTH CHICAGO,93.2721850092,90063.56526607933,4.7,29.8,19.7,26.6,41.1,16579,75.0
46,47,BURNSIDE,16.9959832737,13591.225291216324,6.8,33.0,18.6,19.3,42.7,12515,79.0
47,48,CALUMET HEIGHTS,48.8262415643,68212.06897595648,2.1,11.5,20.0,11.0,44.0,28887,38.0
48,49,ROSELAND,134.31370673,168029.71643828475,2.5,19.8,20.3,16.9,41.2,17949,52.0
49,50,PULLMAN,59.001555602,54629.81880865096,1.5,21.6,22.8,13.1,38.6,20588,51.0
50,51,SOUTH DEERING,303.79705966,115042.20561944168,4.0,29.2,16.3,21.0,39.5,14685,65.0
51,52,EAST SIDE,83.2417280493,83681.79112215897,6.8,19.2,12.1,31.9,42.8,17104,64.0
52,53,WEST PULLMAN,99.3651980822,118730.267121021,3.3,25.9,19.4,20.5,42.1,16563,62.0
53,54,RIVERDALE,98.3894974143,51662.648140320205,5.8,56.5,34.6,27.5,51.5,8201,98.0
54,55,HEGEWISCH,145.965741437,60937.5036491367,3.3,17.1,9.6,19.2,42.9,22677,44.0
55,56,GARFIELD RIDGE,117.890778429,131053.69488516056,2.6,8.8,11.3,19.3,38.1,26353,32.0
56,57,ARCHER HEIGHTS,55.9225057212,52339.19758446984,8.5,14.1,16.5,35.9,39.2,16134,67.0
57,58,BRIGHTON PARK,75.8927903114,84596.36233447795,14.4,23.6,13.9,45.1,39.3,13089,84.0
58,59,MCKINLEY PARK,39.4317996479,51140.1892479394,7.2,18.7,13.4,32.9,35.6,16954,61.0
59,60,BRIDGEPORT,58.2915192767,79308.92500356521,4.5,18.9,13.7,22.2,31.3,22694,43.0
60,61,NEW CITY,134.636963254,129029.66814406903,11.9,29.0,23.0,41.5,38.9,12765,91.0
61,62,WEST ELSDON,32.7110914259,40924.94268853287,11.1,15.6,16.7,37.0,37.7,15754,69.0
62,63,GAGE PARK,61.2848961132,69508.22076985089,15.8,23.4,18.2,51.5,38.8,12171,93.0
63,64,CLEARING,71.1451923827,72651.89867912457,2.7,8.9,9.5,18.8,37.6,25113,29.0
64,65,WEST LAWN,82.3153016831,79969.79648623723,5.8,14.9,9.6,33.6,39.6,16907,56.0
65,66,CHICAGO LAWN,98.2794651151,114346.89901076151,7.6,27.9,17.1,31.2,40.6,13231,80.0
66,67,WEST ENGLEWOOD,87.9476919478,114578.35101018655,4.8,34.4,35.9,26.3,40.7,11317,89.0
67,68,ENGLEWOOD,85.6523230826,123562.07430622661,3.8,46.6,28.0,28.5,42.5,11888,94.0
68,69,GREATER GRAND CROSSING,98.8531677093,127708.19027244879,3.6,29.6,23.0,16.5,41.0,17285,66.0
69,70,ASHBURN,135.460337208,152829.70358621882,4.0,10.4,11.7,17.7,36.9,23482,37.0
70,71,AUBURN GRESHAM,105.065353602,136022.5867332402,4.0,27.6,28.3,18.5,41.9,15528,74.0
71,72,BEVERLY,88.7793639384,95210.62705148869,0.9,5.1,8.0,3.7,40.5,39523,12.0
72,73,WASHINGTON HEIGHTS,79.6357528769,112853.90447158583,1.1,16.9,20.8,13.7,42.6,19713,48.0
73,74,MOUNT GREENWOOD,75.5842900209,70760.2716877041,1.0,3.4,8.7,4.3,36.8,34381,16.0
74,75,MORGAN PARK,91.8773406988,111872.62625180683,0.8,13.2,15.0,10.8,40.3,27149,30.0
75,76,OHARE,371.835607687,205033.9676902318,3.6,15.4,7.1,10.9,30.3,25828,24.0
76,77,EDGEWATER,48.4499908397,58617.599530734,4.1,18.2,9.2,9.7,23.8,33385,19.0
